a cuci,-1
a dawa,-1
Ä‘aÄ‘i,1
Ä‘auki,1
aameen,1
aamen,1
abanxa,-1
abanza,-1
abarshi,-1
abin kunya,-1
abinciki,-1
abinyi,1
aci,1
aci gaba,1
aci uwarsu,-1
acigaba,1
adace,1
adalchi,1
adalci,1
adali,1
adalin,1
adawa,-1
addabaimu,-1
addabar,-1
addabi,-1
addini,1
addua,1
adduoin,1
aduaa,1
Æ™adangare,-1
Æ™aiÆ™ayin,-1
Æ™arawa,1
Æ™arbi,1
Æ™arhinmu,1
Æ™arya,-1
Æ™aryar,-1
Æ™oÆ™ari,1
Æ™untatawa,-1
Æ™waci,-1
afuwa,1
agaisa,1
agaishe,1
agaji,1
agaskiya,1
agaza,1
ahana,-1
aika aikan,-1
aikaaikar,-1
aikin banza,-1
ajalin,-1
ajalinmu,-1
ajalinsa,-1
ajalinsu,-1
akafi,1
akashe,-1
akashesu,-1
akaso,1
akeson,1
akoshi,1
al barka,1
al farman,1
al farmar,1
al jannah,1
alawadaran,-1
albakarci,1
albarka,1
albarkaci,1
albarkacin,1
albarkah,1
albarkan,1
albarkanci,1
albarkanshi,1
albarkar,1
albarkashi,1
albishir,1
alfahari,1
alfaharin,1
alfaharina,1
alfahrin,1
alfarman,1
alfarmar,1
alhÃ©ri,1
alhairi,1
alhamdulillah,1
alhamdulillahi,1
alhamdullah,1
alhamdullilah,1
alhamdullilahi,1
alhmdlh,1
alhmdlhh,1
alhmdllh,1
alhmdullh,1
aljan,-1
aljani,-1
aljannah,1
aljannan,1
aljannar,1
aljannatul fiddausi,1
aljannatul firdaus,1
alkaeri,1
alkahiri,1
alkairi,1
alkairii,1
alkairin,1
alkawari,1
alkawarin,1
alkayri,1
alkhairee,1
alkhairi,1
alkhairy,1
alkhari,1
alkharin,1
alkhr,1
allah ya isama,-1
allah ya isan,-1
allah ya isar,-1
allahu akhbar,1
almajira,-1
almubazzaranci,-1
almutsutsai,-1
alqawari,1
alqawarin,1
alwadaran,-1
amai,-1
amana,1
amanar,1
amanarmu,1
amarya,1
ameeeen,1
ameenï¸ï¸,1
amfana,1
amfanan,1
amfanar,1
amfaneta,1
amfaninta,1
amiin,1
amiinï¸ï¸ï¸,1
aminan,1
amincewarka,1
aminci,1
amincin,1
anasan,1
anaso,1
anbada,1
anbashi,1
anbawa,1
anbude,1
anci,1
anci amanar,-1
ancire,-1
andainashi,1
anfada,-1
anfana,1
anfane,1
anfani,1
anfanin,1
anfika,1
angaishe,1
angirmi,1
ango,1
anjii,1
ankashe,-1
annoba,-1
annoban,-1
annobar,-1
annubar,-1
anobar,-1
anrufe,-1
ansace,-1
anshaa,1
anshiga uku,-1
antashi,1
antaya,1
anyaudaremu,-1
anyiwa,1
anzama,1
araina,-1
armashi,1
arna,-1
arone,-1
arxiki,1
arziki,1
arzikin,1
arzikinsa,1
arzikinsu,1
arziqi,1
arzuki,1
asa,1
asaa,1
asacemu,-1
asarar,-1
asararre,-1
ashar,-1
ashariya,-1
ashuka,1
ataimaka,1
auranta,1
aure,1
aureï¸â€ï¸â€,1
auren,1
aurena,1
aurenki,1
aurenkie,1
aurenta,1
aureta,1
auri,1
auro,1
awanye,1
ayabamata,1
ayyuka,1
azaba,-1
azallumai,-1
azurtamu,1
azzalumai,-1
azzaluman,-1
azzalumi,-1
ba daÉ—i,-1
ba kauye,-1
ba kauyen,-1
ba kyau,-1
baaso,-1
baayi,-1
babakere,-1
babban,1
baci,-1
bagidaje,-1
baida,-1
bakantawa,-1
bakarya,1
bakason,-1
bakauya,-1
bakawa,-1
bakin chikin,-1
bakin ciki,-1
bakin cikin,-1
bakin jini,-1
bakinciki,-1
bakn ciki,-1
bakuji,-1
bakuncinsa,1
bakyaji,-1
bala eh,-1
bala in,-1
balai,-1
balain,-1
bamaso,-1
bamayinsa,-1
bambamta,-1
bamucin,-1
banason,-1
bangarenci,-1
bani,1
bansani,-1
banso,-1
banxa,-1
banza,-1
banzace,-1
banzane,-1
banzar,-1
banzatar,-1
banzaye,-1
baqauya,-1
baqi,-1
baqin ciki,-1
baqin cikina,-1
baraayi,-1
baragurbin,-1
barakallah,1
barar,-1
baras,-1
barasa,-1
barauniya,-1
barawan,-1
barawoba,-1
barawon,-1
barawone,-1
barayi,-1
barayine,-1
barazana,-1
bariki,-1
barka,1
barkada,1
barkanku,1
barkanmu,1
barkewa,-1
barkono,-1
barna,-1
barnannan,-1
barnar,-1
basira,1
basirar,1
batawa,-1
baxamu,-1
baxan,-1
bayahudiya,-1
bayajin,-1
bayanka,1
bayanshi,1
bayar,1
bayi,-1
bayin,-1
bazaa,-1
bazaiyi,-1
bazance,-1
bige,-1
bijirewa,-1
bikin,1
bin bayansa,1
bin doka,1
bindigar,-1
birge ni,1
birgeni,1
birgeta,1
birgewa,1
biri,-1
biyaa,1
biyaka,1
biyaki,1
biyama,1
biyayya,1
biyyayya,1
bola,-1
borin kunya,-1
boye,-1
brk,1
buda,1
bude,1
budi,1
bukatan,1
bukatu,1
bulala,-1
bulalai,-1
bulalar,-1
bulbul,1
bura uba,-1
bura uban,-1
bura ubansu,-1
buraubanku,-1
burge,1
burgeki,1
burgeni,1
burgesu,1
burina,1
burinki,1
burus,-1
busan,-1
caccaka,-1
cakwakiya,-1
cancantaï¸,1
cece kuce,-1
cecekuce,-1
cecemu,1
cetosu,1
chigaba,1
chuta,-1
chutar,-1
ci baya,-1
ci gaba,1
ci gaban,1
ci zalinsu,-1
cibagan,1
cigaba,1
cigaban,1
cigari,1
cii,1
cika,1
cikakkun,1
cikawa,1
cima zaune,-1
cin hanchi,-1
cin hanci,-1
cin mutuncin,-1
cin uban,-1
cin uwar,-1
cinhanci,-1
ciniki,1
cinyeku,-1
cinyemu,1
cinyewa,1
cire,-1
ciresa,-1
citta,1
ciwo,-1
ciwonku,-1
ciyar,1
ciyo,1
cizo,-1
cuceni,-1
cucin,-1
cuta,-1
cutan,-1
cutarnnan,-1
cutarwa,-1
cututtukan,-1
cuwa cuwa,-1
ğ¤ğ¢ğ²ğšğ²ğ,1
da nasani,-1
dabamasa,-1
dabaru,1
dabba,-1
dabbubine,-1
dace,1
dacewa,1
dache,1
dachewansa,1
dada,1
dadi,1
dadin,1
dadin gaske,1
dadina,1
dadine,1
dadinka,1
dadinku,1
dadinsa,1
dadinsu,1
dadtaku,1
daÉ—i,1
dafa,1
dafatan,1
dagaske,1
dagewa,1
dagule,-1
dai dai,1
dai dai ne,1
daidai,1
daidaita,1
daina,-1
dakatar,-1
daki,-1
dakyau,1
dama,1
dama dama,1
damadama,1
dambe,-1
dameku,-1
damemu,-1
damfarace,-1
dami,-1
damu,-1
damunku,-1
damunmu,-1
damunsa,-1
damuwa,-1
damuwan,-1
damuwankune,-1
damuwarka,-1
damuwata,-1
dan akuya,-1
dan asara,-1
dan bindiga,-1
dan giya,-1
dan iska,-1
dan shegiya,-1
dan tselan uwa,-1
dan uwarsa,-1
dan wuta,-1
dana sani,-1
dana sanin,-1
danasani,-1
danasanin,-1
dangana,1
daniska,-1
danja,-1
daqiqae,-1
daqiqanci,-1
daraja,1
darajan,1
darajiar,1
darajjar,1
darasi,1
daria,1
dariyar,1
dariyarki,1
dason,1
datse,-1
dauka ka,1
daukaka,1
daukakaki,1
daukakaku,1
daukakashi,1
dauki,1
daukih,1
daukin,1
daukinsa,1
daukowa,1
daura,1
daureshi,-1
dauresu,-1
dayafi,1
dayaga,1
dazakiyi,1
debe,-1
dena,-1
diba,1
dogara,1
dokan,1
dokokin,1
dora,1
doraka,1
dorashii,1
dubasa,1
dubi,1
dukan tsiya,-1
dumama,-1
durin uwa,-1
durkushewar,-1
durun uwa,-1
duwawun,-1
É“arauniyar,-1
É—auki,1
fada,-1
fadakar,1
fadamana,1
fadawa,-1
fadawanka,1
fadawanki,1
fahimceki,1
fahimci,1
fahimta,1
fahimtan,1
fahimtarka,1
fallasawa,-1
fama,-1
famada,-1
fara,1
faranta,1
farar aniya,1
farfado,1
fargaba,-1
fargabarmu,-1
fari,1
farin chiki,1
farin ciki,1
farin cikin,1
farin jini,1
farin jinin,1
farinciki,1
farincikin,1
farincikina,1
farwa,-1
fasaha,1
fasaharka,1
fashe,-1
fashimta,1
fata,1
fatammu,1
fatan,1
fatan alheri,1
fatan alkairi,1
fatara,-1
fatarmu,1
fidda,1
firgici,-1
fitaccen,1
fitinanen,-1
fitinar,-1
fitintinu,-1
fitintinun,-1
fitsararre,-1
fitsararriya,-1
fitsararru,-1
fitsare,-1
fitsari,-1
fitsarrariya,-1
fitsarraru,-1
fituna,-1
fiyayyen,1
fiye,1
fizgar,-1
fusata,-1
fushi,-1
fushin,-1
fyade,-1
gaba,1
gabadai,1
gafar ta,1
gafara,1
gafartamasa,1
gafartamawa,1
gafartamusu,1
gafartawa,1
gagararsa,-1
gagareshi,-1
gagari,-1
gaggawa,1
gaida,1
gaisheka,1
gaisheki,1
gaji,-1
gajiya,-1
gallazawa,-1
gan ganci,-1
ganaar,1
ganar,1
ganawa,1
ganewa,1
ganganci,-1
gangancin,-1
gara,1
garan bawul,-1
gardi,-1
gardin,-1
gareka,1
gareku,1
garkuwa,1
garkuwar,1
gashi,-1
gasken,1
gaskene,1
gaskiyah,1
gaskiyan,1
gaskiyane,1
gaskiyani,1
gasky,1
gatanka,1
gatanmu,1
gawan,-1
gayama,1
gayamasa,1
gayu,1
gayyaci,1
gazaaa,-1
gazawa,-1
gazawar,-1
gdy,1
gidadawa,-1
gigita,-1
gimbiya,1
gindin uwarshi,-1
girma,1
girman kai,-1
girmanka,1
girmankai,-1
giwa,1
giya,-1
gobara,-1
godewa,1
godia,1
godiya,1
godiyan,1
gogarman,1
goge,-1
gogon biri,-1
goyan baya,1
goyan bayanka,1
goyanka,1
goyawa baya,1
goyi bayan,1
goyo baya,1
goyon baya,1
gskia,1
gskiya,1
gskya,1
gskyar,1
gudanarda,1
gudumuwar,1
gudunmawa,1
guje ma,-1
gurfanar,-1
gwabza,-1
gwanda,1
gwani,1
gwanin,1
gwanina,1
gwara,1
gyara,1
gyaramu,1
gyaran,1
gyaranta,1
gyarata,1
gyaruwa,1
hÃ¡inci,-1
habaici,-1
habbaka,1
hada kai,1
hadama,-1
hadarinsa,-1
hadasu,1
hadin gwiwar,1
hadiye,-1
haduba,-1
hadufa,1
haÉ—ari,-1
haihuwa,1
hainchi,-1
hakali,1
hakkin,1
hakkina,1
hakura,1
hakuri,1
halacci,1
halal,1
halatta,1
hallaka,-1
hambarar,-1
hamdala,1
hamdallah,1
hamdama,-1
hanaka,-1
hanaku,-1
hanamu,-1
hanata,-1
hanawa,-1
hango,1
hankali,1
hankaline,1
hankula,1
hankuri,1
haqqi,1
haramta,-1
harbe,-1
harbemu,-1
harbewa,-1
harbi,-1
harbin,-1
hargitsa,-1
harii,-1
haska,1
haskaka,1
haske,1
haskka,1
hassada,-1
hatsari,-1
hauka,-1
haukace,-1
haukan,-1
haukane,-1
haukar,-1
haukata,-1
haukatar,-1
haurigiya,-1
haushi,-1
hawaye,-1
haye,1
hazikai,1
hege,-1
hegia,-1
hegiya,-1
hegu,-1
hidima,1
hikima,1
hikimarsu,1
hkuri,1
hnkli,1
hofi,-1
hore,1
horema,1
horo,-1
huddubar,1
hura,1
husuma,-1
huta,1
hutawa,1
hutu,1
hutuce,1
hutuchi,1
ibadah,1
ibadar,1
ibadu,1
ihu,-1
ihun,-1
ilimi,1
ilimin,1
iliminki,1
illa,-1
illar,-1
illatamu,-1
imaninsu,1
in sha aallah,1
in sha allah,1
in sha allahu,1
inaruwan,-1
inasan,1
inaso,1
inason,1
inasonki,1
inayinka,1
inayinki,1
inganci,1
inganta,1
ingantaccen,1
ingantacciyar,1
insayamaki,1
insha allah,1
insha allahï¸,1
insha allahu,1
inshaallah,1
inshaallahu,1
inshallah,1
inson,1
inyaso,1
isar,1
isarwa,1
isheku,-1
ishemu,-1
iska,-1
iskanci,-1
iskancin,-1
iskancine,-1
iskancinka,-1
iyakantar,1
iyawa,1
iyawaa,1
iyawarka,1
izgili,-1
ja zamanin,1
jaddada,1
jafilci,-1
jagajaga,-1
jagaliya,-1
jagaliyar,-1
jagora,1
jagoranci,1
jagorancin,1
jahila,-1
jahilci,-1
jahili,-1
jahilii,-1
jahilla,-1
jairan,-1
jairar,-1
jajircewarki,1
jajirtacce,1
jajirtattu,1
jajirtattun,1
jakar uba,-1
jaki,-1
jakine,-1
jakkai,-1
jakuna,-1
jakunane,-1
jan kati,-1
jan kunne,-1
jankwarzo,1
janye,-1
jaraba,-1
jarabce,-1
jarrabta,-1
jarumar,1
jarumi,1
jaxakallah,1
jazakallah,1
jazakallahu khair,1
jefe,-1
ji a jikin,-1
ji kan,1
ji qan,1
jiÆ™an sa,1
jidadi,1
jifar,-1
jihilai,-1
jijidakai,-1
jikanka,1
jikanmu,1
jikansa,1
jikanshi,1
jikantaï¸,1
jikkata,-1
jin jina,1
jinÆ™ai,1
jindadi,1
jindadin,1
jindadinku,1
jinkan,1
jinkiri,-1
jinya,-1
jiqan shi,1
jiqansa,1
jiqanta,1
jiranki,1
juri,1
juriya,1
juya,1
juyin milki,-1
juyin mulki,-1
ka barmu,-1
ka yi,1
kabamu,1
kabarsu,-1
kabasu,1
kabata,1
kabawa,1
kacakaca,-1
kachakacha,-1
kaci,1
kacutar,-1
kadanje,1
kadubemu,1
kafi,1
kafimu,1
kafirta,-1
kafisu,1
kagama,1
kahada,1
kahuta,1
kaicho,-1
kaico,-1
kaikaji,1
kajiqan,1
kakare,1
kakarÉ“e,-1
kakawo,1
kakawomana,1
kakeso,1
kakeson,1
kakeyi,1
kalle,1
kallo,1
kalubalanci,-1
kama,-1
kama karya,-1
kamani,-1
kamawa,-1
kammala,1
kamu,-1
kamunda,-1
kan uba,-1
kangararre,-1
kaniyan,-1
kanshi,1
kanunawa,1
kanyi,1
kaqi,-1
karama,1
karancin,-1
karanta,1
karasamu,-1
karata,-1
karawa,1
karbabbe,1
karban,1
karbar,1
karbuwa,1
kare,-1
kareki,1
karekii,1
kareku,1
karewa,-1
karfice,1
karfinka,1
karfinshi,1
kariya,1
kariyar,1
karni,-1
karo,1
karramawa,1
karshe,-1
karu,1
karuwai,-1
karuwanci,-1
karuwar,1
karya,-1
karyan,-1
karyan banza,-1
karyane,-1
karyaneâ€ï¸â€ï¸â€ï¸â€â€â€â€â€â€,-1
karyarshi,-1
karyawa,-1
kasaci,-1
kasaukaka,1
kashe,-1
kasheka,-1
kashekashen,-1
kashemu,-1
kasheni,-1
kasheshi,-1
kashewa,-1
kashi,-1
kashiga,1
kashin,-1
kashirya,1
kaskantar,-1
kaskantashi,-1
kaso,1
kasuwa,1
kataimaka,1
kataimaki,1
katausayamana,1
katobara,-1
katsaremu,1
kaucewa,1
kaudi,-1
kauna,1
kaunan,1
kaunar,1
kaunarka,1
kaunarki,1
kaunarsu,1
kautarmana,1
kauwnaki,1
kauyensa,-1
kawar,1
kawayen,1
kawo,1
kawowa,1
kayafe,1
kayafemana,1
kayatar,1
kayaye,1
kayayewa,1
kayen,-1
kazamin,-1
kazanta,-1
kazantace,-1
keson,1
keta,-1
kewarki,1
kharain,1
ki fi,1
kicigaba,1
kidore,1
kifi,1
kigwada,1
kihuta,1
kikabar,-1
kin hadu,1
kin yi,1
kina ruwa,-1
kinason,1
kinasona,1
kinbi,1
kinchi,1
kindamemu,-1
kinfara,1
kinfi,1
kinfikyau,1
kinkoma,1
kinsamu,1
kirari,1
kirki,1
kirkin,1
kirkiri,1
kisa,-1
kisamu,1
kisan,-1
kishin kasa,1
kishinsa,1
kishiya,-1
kiso,1
kiyayemu,1
kiyayya,-1
kokari,1
kokarima,1
kokarin sa,1
kokkofi,-1
koma bayan,-1
konashi,-1
konewa,-1
kora,-1
korarmu,-1
kori,-1
koro,-1
kortaye,-1
kosa,-1
koshin lafiya,1
koya,1
koyama,1
kubarmu,-1
kubutar,1
kugama,1
kugane,1
kugani,1
kuka,-1
kukan,-1
kukansu,-1
kukeso,1
kulaki,1
kulawa,1
kulleki,-1
kuluwaa,1
kunci,1
kunfi,1
kunkai,1
kunki,-1
kunsan,1
kuntata,-1
kuntatama,-1
kunyata,-1
kurakurai,-1
kurakuraisa,-1
kurakuransa,-1
kurakurenki,-1
kusace,-1
kusanci,1
kusha,1
kuskure,-1
kuskuren,-1
kutimelesi,-1
kutse,-1
kutumÃ r uba,-1
kutumar,-1
kutumar uba,-1
kutumar uban,-1
kutumar ubar,-1
kuturu,-1
kuyafe,1
kuyi,1
kuzari,1
kwaba,-1
kwabarâ€ï¸,-1
kwace,-1
kwacen,-1
kwadayi,-1
kwado,-1
kwakkwaran,1
kwal ubah,-1
kwala,-1
kwalliya,1
kwalliyar,1
kwamachala,-1
kwanciyar hankali,1
kwantai,-1
kwantowa,-1
