a cuci,-1
kwapsawa,-1
kwar jini,1
kwarai,1
kware,1
kwarewa,1
kwarin gwiwa,1
kwarin gwiwar,1
kwarjini,1
kwartan,-1
kwartanci,-1
kwarto,-1
kwartuwar,-1
kwashemu,-1
kwayaa,-1
kya wawan,1
kyakkyawar,1
kyakkyawon,1
kyakyawaï¸,1
kyakykyawan,1
kyalemu,-1
kyau,1
kyau tatawa,1
kyauï¸,1
kyauta,1
kyautaba,1
kyautar,1
kyautata,1
kyautatawa,1
kyautawar,1
kyawawa,1
kyawawan,1
kyawawane,1
kyawu,1
kyawunki,1
kyeu,1
kyuata,1
la antarki,-1
laanannan,-1
laananne,-1
laanannen,-1
laance,-1
labe,-1
lada,1
ladabi,1
ladan,1
lafiyarsu,1
lafiyayye,1
lafy,1
lafya,1
lahiya,1
laifi,-1
laifin,-1
laifine,-1
laifinshi,-1
laifukan,-1
lalacewa,-1
lalacewar,-1
lalache,-1
lalaci,-1
lalata,-1
lalatata,-1
lalatattace,-1
lalatattu,-1
lallace,-1
lallasamu,-1
lamari,-1
lamunce,1
lamuni,1
lapiya,1
lasheï¸,1
lefi,-1
lfy,1
lfya,1
limami,1
lpia,1
lpy,1
lpya,1
lugudensu,-1
lumi lumi,1
lusari,-1
luwadi,-1
ma sha allah,1
ma shaa allah,1
ma sharranta,-1
maa sha allah,1
maadallah,1
maamalla,1
maana,1
maauratan,1
mabiya,1
madallah,1
madaukaki,1
madaukakin,1
madedeciya,1
madigo,-1
mafi alkhairi,1
maficicin,1
mafificin,1
mafificiyar,1
mafin,1
mafuta,1
magada,1
magani,1
maganinku,1
maganinmu,1
maganinsu,1
maganinta,1
magungunan,1
mahassada,-1
mahaukaci,-1
mahaukacin,-1
mahaukaciyar,-1
mahaukata,-1
mahaukatan,-1
mai tar,-1
mai yawa,1
maigafarane,1
maigirma,1
maiisonki,1
maikyau,1
maitatsine,-1
maji,1
majidadin,1
makabarta,-1
makamar,1
makara,-1
makaryaci,-1
makaryaciya,-1
makaryata,-1
makaryatan,-1
makiya,-1
makiyan,-1
makiyanka,-1
makiyi,-1
makurar,1
mamaye,1
manyan kobo,-1
mapitah,1
maqaryaci,-1
maqaryacin,-1
maraba,1
marar,-1
marawa,1
mari,-1
marowata,-1
martaba,1
masalaha,1
masha allah,1
masha allahu,1
masha allh,1
mashaa allah,1
mashaallah,1
mashallah,1
mashaya,-1
mashirmacin,-1
mashirmata,-1
masifan,-1
masifu,-1
masoya,1
masoyan,1
masoyanki,1
masoyanmu,1
masoyanta,1
masoyi,1
masoyin,1
masoyinki,1
masoyinta,1
masoyiyah,1
masoyiyarki,1
masoyiyata,1
mastiyaci,-1
mataimaka,1
matalauta,-1
matsa,-1
matsala,-1
matsalaâ€ï¸,-1
matsalanan,-1
matsalar,-1
matsalarda,-1
matsalarku,-1
matsalarmu,-1
matsalarsa,-1
matsanncin,-1
matsin,-1
matsiyaci,-1
matsiyata,-1
matsoraci,-1
matsoracin,-1
matsoraciya,-1
matsu,-1
maula,-1
mawiyachin,-1
mawuyacin,-1
mayan,-1
mayar,1
mayaudarine,-1
mayawacin,-1
mayen,-1
mayun,-1
me garinsu,-1
me karya,-1
megida,1
mekyau,1
mijin tace,-1
miqo,1
mitsiyaci,-1
mitswww,-1
miyagun,-1
more,1
mori,1
moriyar,1
mtschew,-1
mtseeew,-1
mtssss,-1
mtsw,-1
mtsweeeee,-1
mtswww,-1
mtswwww,-1
mtswwwwwww,-1
mtwsss,-1
mtwssss,-1
mudace,1
mudaceâ€ï¸â€ï¸,1
mudafe,1
mufikarfin,1
mugama,1
mugani,1
mugaye,-1
mugode,1
mugu,-1
mugune,-1
mugunnan,-1
mugunta,-1
muguntar,-1
muguwar,-1
muhimmaci,1
muhimmanci,1
muhuta,1
mukami,1
mukara,1
mummunar,-1
mun ci,1
muna fuka,-1
muna fukai,-1
muna funcin,-1
muna furci,-1
munabayanka,1
munada,1
munafikai,-1
munafikaine,-1
munafikan,-1
munafike,-1
munafiki,-1
munafikin,-1
munafirci,-1
munafuka,-1
munafukae,-1
munafukai,-1
munafukaine,-1
munafukan,-1
munafurci,-1
munafurcin,-1
munana,-1
munapikan,-1
munaso,1
munatare,1
munayinka,1
mundawo,1
munemi,1
munfii,1
mungaji,-1
mungode,1
muni,-1
munnafukai,-1
munshiga uku,-1
muntara,1
muntuba,1
munyafe,1
munyii,1
murabus,-1
muradin,1
muradinki,1
murde,-1
murkushe,-1
murmushi,1
murmushinki,1
murna,1
murnar,1
musanshi,1
musha biki,1
musiba,-1
musibah,-1
musiban,-1
musibar,-1
musibarna,-1
musifah,-1
mutuncinka,1
mutuncinki,1
mutunta,1
mutuwa,-1
mutuwace,-1
mutuwarsu,-1
na gari,1
na gode,1
nabar,-1
nadaki,1
nadamar,-1
nadawa,1
nafarko,1
nafi,1
nafison,1
nagari,1
nagartar,1
nagode,1
najasa,-1
nakallla,1
nakesan,1
nakeso,1
namu,1
nasami,1
nasara,1
nasarar,1
nasararce,1
nashiga,1
nasiha,1
naso,1
nauyin kasa,-1
nayarda,1
nemo,1
ngd,1
niima,1
niimarsa,1
nisa,-1
nisan kwana,1
nisan kwanah,1
nisan kwanaya,1
nisan tamu,1
nisha dantar,1
nishadantar,1
nishadi,1
nishandatar,1
nissan,1
nitsu,1
niyyar,1
nunama,1
nunamana,1
nunawar,1
nutsuwa,1
nutsuwar,1
oyoyo,1
parin cikin,1
qamari,-1
qananan,-1
qanqantar,-1
qanzon kurege,-1
qara,1
qaramin,-1
qaranci,-1
qarar,-1
qarawa,1
qarfafa,1
qarfi,1
qarfin,1
qarin,1
qartin,-1
qarya,-1
qaryace,-1
qaryan,-1
qaryane,-1
qaryar,-1
qaton,-1
qatuwa,-1
qauna,1
qayataccen,1
qazanta,-1
qazantace,-1
qone,-1
qoqari,1
qoqarin,1
qoqarinda,1
qunci,-1
quntata,-1
qware,1
qwato,1
rabaku,-1
rabamu,1
rabasu,-1
rabauta,1
rabawa,1
rabe,-1
rabin raina,1
rabo,1
rabona,1
rabonsa,1
rabu,-1
rada,-1
raga,1
ragargaza,-1
ragargazar,-1
ragargazasu,-1
ragawa,1
ragemin,-1
ragewa,-1
raguwa,-1
rahama,1
rahamah,1
rahamar,1
rahamarsa,1
rahamce,1
rahamsheshi,1
rahamshesu,1
rahin,-1
rahman,1
rahmar,1
rahmarka,1
rai,1
raina,-1
rainawa,-1
raini,-1
rainin wayo,-1
rainin wayon,-1
ramawa,-1
rana,1
rangaza,-1
rangwame,1
ranka shidade,1
ranka yadade,1
ranste,1
rashawa,-1
rashawar,-1
rashin gaskia,-1
raunin,-1
rauninsa,-1
rawa,1
raya,1
rayaku,1
raye,1
rayu,1
renawa,-1
ribar,1
riga kafi,1
riga kafin,1
rigakafin,1
rigima,-1
rigimammu,-1
rigiman,-1
rikice,-1
rikichi,-1
rikici,-1
rikita,-1
rikon amana,1
roki,1
roko,1
rokonka,1
ruda,-1
rudani,-1
rudarwa,-1
ruÉ“e,-1
rufawa,1
rufewar,-1
rugurguza,-1
rungumeshi,1
rungumi,1
runtsi,-1
rupa,1
rusa,-1
rushe,-1
sa a,1
saa,1
saada,1
saan,1
saar,1
saba,-1
sabbin,1
sabuwa,1
sabuwar,1
saci,-1
sadaka,1
sadakar,1
saÉ“a,-1
sahannu,1
sahihan,1
sahun,1
saisaita,1
saiyafi,1
sakacin,-1
sakarci,-1
sakarcin,-1
sakarkarun,-1
sakarya,-1
sakawa,1
sakayawa,1
sakayyarmu,1
sakemu,1
sakeshi,1
saketa,-1
sako,1
saku,1
salihai,1
salihan,1
sallama,1
sameki,1
samesu,1
sami,1
samo,1
sanaar,1
sani,1
sanki,1
sannu,1
sannun,1
sanqame,-1
santa,1
saran,-1
sarauniya,1
sata,-1
saukarsa,-1
sauke,-1
saukemana,1
sauki,1
saukin,1
sauqi,1
saurara,1
saurin,1
sauwake,1
sauwaqa,1
sauwaqe,1
sawa,1
sawaka,1
sawwake,1
sawwaqe,1
sekunci,1
sha awar,1
shaawar,1
shaci fadine,-1
shagali,1
shagalin,1
shagalinku,1
shagulgulan,1
shahada,1
shahara,1
shahararren,1
shaidan,-1
shaidanin,-1
shakka,-1
shalele,1
shan wiwi,-1
shanawa,1
shaqe ki,-1
sharara,-1
shari,-1
sharin,-1
sharri,-1
sharrin,-1
shashancin,-1
shashasha,-1
shashashai,-1
shawara,1
shawaran,1
shawarar,1
shawarata,1
shawartarku,1
shaye shaye,-1
shedan,-1
shedanta,-1
sheganta,-1
shegantaka,-1
shegantar,-1
shege,-1
shegen,-1
shegeya,-1
shegiyaa,-1
shegu,-1
shegun,-1
sheke,-1
sheki,1
sherin,-1
sherrin,-1
shiga uku,-1
shirin,1
shiriya,1
shiriye,1
shirme,-1
shiryaki,1
shiryamu,1
shiryar,1
shiryasu,1
shiryeki,1
shiryemu,1
shiryi,1
shishigi,-1
shishirme,-1
shisshigi,-1
sirara,-1
siririya,-1
siya,1
siyar,1
sokaye,-1
soke,-1
soki,1
soko,-1
solobiyo,-1
son,1
son kai,-1
sonji,1
sonka,1
sonki,1
sonku,1
sonmu,1
sonsa,1
sonsu,1
sonta,1
soshi,1
soyayar,1
soyayya,1
soyayyan,1
soyayyar,1
soyayyarka,1
soyyaya,1
sukafi,1
sukasha,1
sulhu,1
sumbata,1
suna ruwa,-1
sunbamu,1
sundawo,1
sunfi,1
sungode,1
sunkama,1
sunkashe,-1
sunki,-1
sunqi,-1
sunsaki,1
sunso,1
sunzo,1
surutu,-1
surutun,-1
sutura,1
suzo,1
ta gari,1
taadda,-1
taaddanchin,-1
taaddanci,-1
taaddancin,-1
taasa,-1
taaziyyar,1
taba,-1
tabaji,-1
tabarakallah,1
tabarbare,-1
tabarbarewa,-1
tabarbarewar,-1
tabargaza,-1
tabatar,1
tabbata,1
tabbataciyar,1
tabbatar,1
tabdijam,-1
tabin hankalii,-1
tabiye,1
taci,1
taemakeki,1
tafawa,1
tafisu,1
tafito,1
tafiye,1
tagado,1
taimaka,1
taimakama,1
taimakawa,1
taimakeki,1
taimaki,1
taimakon,1
taimakonki,1
tajanyo,-1
taje,1
takabar,-1
takaice,-1
takaicine,-1
takaita,1
takama,-1
takashesu,-1
takura,-1
takurawa,-1
talakkan,-1
talautasu,-1
tallafa,1
tallafawa,1
tallafi,1
tallafin,1
tamuce,1
tanadi,1
tarawa,1
tarbiyar,1
tarbiyya,1
tareda,1
tariga,1
tarwatsa,-1
tasa,1
tasaka,1
tashe,1
tashigo,1
tashin hankali,-1
tashin hankalin,-1
tashin tashinar,-1
tasono,-1
tattalla,-1
tauna asirin,-1
taunawa,1
taurin kai,-1
tausaya,1
tausayawa,1
tausayi,1
tausayin,1
tauye,-1
tauyewa,-1
tawan,1
taxo,1
tayaka,1
tayaki,1
tayaku,1
tayar,1
tayinka,1
tirrrr,-1
tobon hankali,-1
tonama,-1
tozarce,-1
tozarci,-1
tsadar,-1
tsafi,-1
tsaida,1
tsana,-1
tsanani,-1
tsananta,-1
tsani,-1
tsapta,1
tsareka,1
tsareki,1
tsareku,1
tsaremu,1
tsarewa,1
tsari,1
tsarki,1
tsarkin,1
tsaro,1
tsarwatsasu,-1
tsaurara,-1
tsauri,-1
tsawon kwana,1
tsawon rae,1
tsawon rai,1
tsegumi,-1
tsegumin,-1
tsige,-1
tsinanawa,-1
tsinanne,-1
tsinanniyar,-1
tsinannu,-1
tsine,-1
tsinema,-1
tsinemaku,-1
tsinemuki,-1
tsinewa,-1
tsinnan nu,-1
tsinuwar,-1
tsirara,-1
tsiya,-1
tsiyaba,-1
tsiyace,-1
tsiyar,-1
tsiyarki,-1
tsiyatar,-1
tsohone,-1
tsohonnan,-1
tsohuwar,-1
tsokana,-1
tsokanar,-1
tsorata,-1
tsoro,-1
tsoronka,-1
tsoronsaba,-1
tsuliyar dodo,-1
tsurku,-1
tuba,1
tuban,1
tubanki,1
tubarkalla,1
tukwicin,1
tumun dare,-1
tunawa,1
turowa,1
tuzuru,-1
uban ka,-1
uban marayu,1
uban su,-1
uban wa,-1
uban waye,-1
ubanda,-1
ubanka,-1
ubanki,-1
ubanku,-1
ubansu,-1
umurnin,1
uwar babanku,-1
uwar gulma,-1
uwar me,-1
uwar wa,-1
uwarka,-1
uwarki,-1
uwarku,-1
uwarsa,-1
uwassa,-1
uwatai,-1
uwatar,-1
uwatta,-1
uwayensu,-1
uzzurawa,-1
wadae,-1
wadai,-1
wadan,-1
wadanran,-1
wadaran,-1
wadata,1
wadatar,1
wahala,-1
wahalan,-1
wahalar,-1
wahalarda,-1
waiwaye,1
waje,-1
walaha,-1
waliyyan,1
walwalar,1
wankanki,1
warakar,1
ware,-1
wargaajejje,-1
wargaje,-1
wargajewa,-1
wargaza,-1
wargi,-1
wariyar,-1
warke,1
wasan,1
washe baki,1
washewa,1
watsa,-1
watsarwa,-1
watsi,-1
wawa,-1
wawan,-1
wawane,-1
wawaye,-1
wawiya,-1
wawuya,-1
wayonki,1
wofi,-1
wofii,-1
wucemana,1
wuff,1
wulakanci,-1
wulakancin,-1
wulakanta,-1
wulaqanci,-1
wulaqancin,-1
wuntsula,-1
wuta bal bal,-1
wutan,-1
wutane,-1
wutar,-1
wuya,-1
xinareï¸,1
xunuban,-1
xuwan,1
ya jikansu,1
ya jikanta,1
yaÆ™ara,1
yaba su,1
yabaiyanashi,1
yabaka,1
yabaku,1
yabamu,1
yaban,1
yabasu,1
yabiya,1
yabiyani,1
yaci,1
yaci gaba,1
yacigaba,1
yadace,1
yadamu,-1
yadatar,1
yadaukaki,1
yadawo,1
yadubeni,1
yaduwa,1
yafadi,-1
yafeman,1
yafemiki,1
yafemu,1
yafika,1
yafisu,1
yafiyan,1
yagafartamasa,1
yahuta,1
yaimiki,1
yaisa,1
yaji Æ™anku,1
yaji kansa,1
yaji qanshi,1
yajikanka,1
yajikanshii,1
yajikansu,1
yajin aiki,-1
yajiqansu,1
yakai,1
yakamuda,-1
yakar,-1
yakaramai,1
yakarbi,1
yakare,1
yakaresu,1
yakaro,1
yakasa,-1
yakawomana,1
yakawomuna,1
yakeson,1
yakikaye,1
yakiyaye,1
yakoma,-1
yakora,-1
yakyauta,1
yakyautata,1
yalalace,-1
yamaida,1
yamiki,1
yamuna,1
yamutu,-1
yan caca,-1
yan daba,-1
yan duniya,-1
yan gatan,1
yan iska,-1
yan iskan,-1
yan iskane,-1
yan ruwa,-1
yan taadda,-1
yan tasha,-1
yan uwanki,1
yana ruwa,-1
yanaji,1
yanaso,1
yanason,1
yanayin,1
yanci,1
yanka,-1
yankawa,-1
yantaada,-1
yantasha,-1
yapara,1
yapi,1
yaqara,1
yaqarama,1
yaqare,-1
yar iskace,-1
yaraina,-1
yarainamu,-1
yarasa,-1
yardan,1
yarike,1
yarikitamana,-1
yarjejeniyar,1
yarufa,1
yasada,1
yasadamu,1
yasaka,1
yasakawa,1
yasaki,1
yasanta,1
yasaya,1
yashiga uku,-1
yashirye,1
yassare,1
yatabbatar,1
yataimaka,1
yataimake,1
yataimaki,1
yataimako,1
yataya,1
yatayaka,1
yatemaka,1
yatemaki,1
yatsani,-1
yatsare,1
yatsaremu,1
yatsari,1
yatsayar,1
yatsine,-1
yatsinewa,-1
yatsorata,-1
yaturomin,1
yaudara,-1
yaudarar,-1
yaudaremu,-1
yaudari,-1
yawadaran,-1
yawadatamu,1
yawon barbada,-1
yawon tsiyaâ€ï¸,-1
yawwa,1
yaxo,1
yayafe,1
yayafemana,1
yayan iska,-1
yayarda,1
yayaye,1
yayemana,1
yayewa,1
yayi,1
yayii,1
yayikyau,1
yayimana,1
yazageshi,-1
ybshi,1
yen iskane,-1
yimusu,1
yin ki,1
yinkiï¸,1
yinmu,1
yiyuwa,1
yunwarmu,-1
yuwuwa,1
zÃ¡É“eka,1
zaba,1
zabar,1
zabeshi,1
zabga,-1
zabgegen,-1
zaÉ“an,1
zafi,-1
zafin,-1
zafine,-1
zaftaran,-1
zaga,-1
zage,-1
zage zage,-1
zagemu,-1
zageniâ€ï¸,-1
zagi,-1
zagii,-1
zagin,-1
zaginki,-1
zaginta,-1
zagon kasa,-1
zagu,-1
zaifito,1
zaije,1
zaiyi,1
zakama,1
zakayi,1
zakizo,1
zakuci,1
zalince,-1
zalinci,-1
zalincinku,-1
zalunce,-1
zalunci,-1
zaluncin,-1
zaluntar,-1
zaman lafia,1
zaman lafiya,1
zaman lpy,1
zaman makoki,-1
zamufito,1
zamukai,1
zanbaki,1
zanga zanga,-1
zangazanga,-1
zangazangar,-1
zaqi,1
zaqin,1
zarata,1
zarce,1
zarewa,-1
zartar,1
zasuji,1
zasuyi,1
zataci,1
zazzafan,1
zigata,-1
zolaya,-1
zubar,-1
zubbace zubbace,-1
zulumi,-1
zunubai,-1
zunuban,-1
zunubansa,-1
zuqi ta malle,-1
zuria,1
zuwa,1
